Enter a filename: maze3.txt
Enter a pause time: 20
Do you want to run (1) the boolean solver or (2) the directional solver? 2
........
........
........
........
........
........
........
........
You arrive at 7 0
You arrive at 7 1
You arrive at 7 2
You arrive at 6 2
You arrive at 5 2
You arrive at 4 2
You arrive at 3 2
You arrive at 2 2
You arrive at 1 2
You arrive at 1 3
You arrive at 0 3
You arrive at 0 4
You arrive at 0 5
You arrive at 1 5
You arrive at 1 6
You backtrack from 1 6
You backtrack from 1 5
You arrive at 0 6
You arrive at 0 7
You backtrack from 0 7
You backtrack from 0 6
You backtrack from 0 5
You backtrack from 0 4
You backtrack from 0 3
You arrive at 1 4
You arrive at 0 4
You arrive at 0 5
You arrive at 0 6
You arrive at 0 7
You backtrack from 0 7
You backtrack from 0 6
You backtrack from 0 5
You backtrack from 0 4
You arrive at 1 5
You arrive at 0 5
You arrive at 0 6
You arrive at 0 7
You backtrack from 0 7
You backtrack from 0 6
You backtrack from 0 5
You backtrack from 1 5
You backtrack from 1 4
You backtrack from 1 3
You backtrack from 1 2
You backtrack from 2 2
You arrive at 3 3
You arrive at 2 3
You arrive at 1 3
You arrive at 1 4
You arrive at 0 4
You arrive at 0 5
You arrive at 0 6
You arrive at 0 7
You backtrack from 0 7
You backtrack from 0 6
You backtrack from 0 5
You backtrack from 0 4
You arrive at 1 5
You arrive at 0 5
You arrive at 0 6
You arrive at 0 7
You backtrack from 0 7
You backtrack from 0 6
You backtrack from 0 5
You arrive at 1 6
You backtrack from 1 6
You backtrack from 1 5
You backtrack from 1 4
You arrive at 1 2
You arrive at 0 2
You backtrack from 0 2
You backtrack from 1 2
You backtrack from 1 3
You backtrack from 2 3
You arrive at 3 4
You arrive at 2 4
You arrive at 1 4
You arrive at 0 4
You arrive at 0 5
You arrive at 0 6
You arrive at 0 7
You backtrack from 0 7
You backtrack from 0 6
You backtrack from 0 5
You arrive at 0 3
You arrive at 0 2
You arrive at 1 2
You backtrack from 1 2
You backtrack from 0 2
You backtrack from 0 3
You backtrack from 0 4
You arrive at 1 5
You arrive at 0 5
You arrive at 0 6
You arrive at 0 7
You backtrack from 0 7
You backtrack from 0 6
You backtrack from 0 5
You arrive at 1 6
You arrive at 1 7
You arrive at 0 7
You backtrack from 0 7
You backtrack from 1 7
You backtrack from 1 6
You backtrack from 1 5
You arrive at 1 3
You arrive at 0 3
You arrive at 0 2
You backtrack from 0 2
You backtrack from 0 3
You arrive at 1 2
You arrive at 0 2
You backtrack from 0 2
You backtrack from 1 2
You backtrack from 1 3
You backtrack from 1 4
You backtrack from 2 4
You backtrack from 3 4
You backtrack from 3 3
You backtrack from 3 2
You backtrack from 4 2
You arrive at 5 3
You arrive at 4 3
You arrive at 3 3
You arrive at 3 4
You arrive at 2 4
You arrive at 1 4
You arrive at 0 4
You arrive at 0 5
You arrive at 0 6
You arrive at 0 7
You backtrack from 0 7
You backtrack from 0 6
You backtrack from 0 5
You backtrack from 0 4
You arrive at 1 5
You arrive at 0 5
You arrive at 0 6
You arrive at 0 7
You backtrack from 0 7
You backtrack from 0 6
You backtrack from 0 5
You arrive at 1 6
You arrive at 1 7
You arrive at 0 7
You backtrack from 0 7
You backtrack from 1 7
You backtrack from 1 6
You backtrack from 1 5
You backtrack from 1 4
You backtrack from 2 4
You arrive at 3 5
You arrive at 2 5
You backtrack from 2 5
You backtrack from 3 5
You backtrack from 3 4
You arrive at 3 2
You arrive at 2 2
You arrive at 1 2
You arrive at 0 2
You backtrack from 0 2
You backtrack from 1 2
You backtrack from 2 2
You backtrack from 3 2
You backtrack from 3 3
You backtrack from 4 3
You arrive at 5 4
You arrive at 4 4
You arrive at 3 4
You arrive at 2 4
You backtrack from 2 4
You arrive at 3 5
You arrive at 2 5
You backtrack from 2 5
You arrive at 3 6
You backtrack from 3 6
You backtrack from 3 5
You arrive at 3 3
You arrive at 2 3
You backtrack from 2 3
You arrive at 3 2
You arrive at 2 2
You arrive at 1 2
You arrive at 0 2
You arrive at 0 3
You arrive at 0 4
You arrive at 0 5
You arrive at 1 5
You arrive at 1 6
You arrive at 1 7
You arrive at 0 7
The solution is EENNEENNWWNNNEEESEEN and has 20 steps.
There were 106 total calls.
..****.*
..*..***
..*.....
..***...
....*...
..***...
..*.....
***.....
